==================== Coverage for /home/salotz/tree/lab/devel/wepy/src/ =====================
------------------------------------- Detailed Coverage -------------------------------------
| Name                                                                      |        Status |
|   parent_cycle_discontinuities (L355)                                     |        MISSED |
|   ancestors (L373)                                                        |       COVERED |
|   sliding_window (L415)                                                   |       COVERED |
|   ParentForest (L462)                                                     |       COVERED |
|     ParentForest.__init__ (L489)                                          |       COVERED |
|     ParentForest._make_child_parent_edges (L561)                          |       COVERED |
|     ParentForest.contig (L608)                                            |       COVERED |
|     ParentForest.parent_table (L616)                                      |       COVERED |
|     ParentForest.graph (L621)                                             |       COVERED |
|     ParentForest.roots (L626)                                             |       COVERED |
|     ParentForest.trees (L631)                                             |       COVERED |
|     ParentForest.n_steps (L641)                                           |       COVERED |
|     ParentForest.step (L647)                                              |       COVERED |
|     ParentForest.steps (L667)                                             |       COVERED |
|     ParentForest.walker (L680)                                            |       COVERED |
|     ParentForest.set_node_attributes (L710)                               |       COVERED |
|     ParentForest.set_attrs_by_array (L726)                                |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/analysis/profiles.py (module)                                        |       COVERED |
|   _percentage_cumulative_partitions (L12)                                 |        MISSED |
|   _tranche_cumulative_partitions (L30)                                    |        MISSED |
|   cumulative_partitions (L87)                                             |       COVERED |
|   free_energy_profile (L139)                                              |       COVERED |
|   contigtrees_bin_edges (L177)                                            |       COVERED |
|   ContigTreeProfiler (L253)                                               |       COVERED |
|     ContigTreeProfiler.__init__ (L257)                                    |       COVERED |
|     ContigTreeProfiler._get_ignore_trace (L287)                           |       COVERED |
|     ContigTreeProfiler.contigtree (L318)                                  |       COVERED |
|     ContigTreeProfiler.fe_profile_trace (L323)                            |       COVERED |
|     ContigTreeProfiler.fe_profile_all (L403)                              |       COVERED |
|     ContigTreeProfiler.fe_profile (L443)                                  |       COVERED |
|     ContigTreeProfiler.fe_cumulative_profiles (L537)                      |       COVERED |
|     ContigTreeProfiler.fe_all_cumulative_profiles (L650)                  |       COVERED |
|     ContigTreeProfiler.bin_edges (L857)                                   |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/analysis/rates.py (module)                                           |       COVERED |
|   calc_warp_rate (L5)                                                     |       COVERED |
|   contig_warp_rates (L70)                                                 |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/analysis/transitions.py (module)                                     |       COVERED |
|   transition_counts (L55)                                                 |       COVERED |
|   counts_d_to_matrix (L92)                                                |       COVERED |
|   normalize_counts (L116)                                                 |       COVERED |
|   transition_counts_matrix (L133)                                         |       COVERED |
|   transition_probability_matrix (L160)                                    |       COVERED |
|   run_transition_counts_matrix (L187)                                     |       COVERED |
|   run_transition_probability_matrix (L238)                                |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/__init__.py (module)                                                 |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/_print_version.py (module)                                           |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/_version.py (module)                                                 |       COVERED |
|   get_keywords (L20)                                                      |       COVERED |
|   VersioneerConfig (L33)                                                  |       COVERED |
|   get_config (L37)                                                        |       COVERED |
|   NotThisMethod (L51)                                                     |       COVERED |
|   register_vcs_handler (L59)                                              |       COVERED |
|     register_vcs_handler.decorate (L61)                                   |       COVERED |
|   run_command (L70)                                                       |       COVERED |
|   versions_from_parentdir (L107)                                          |       COVERED |
|   git_get_keywords (L132)                                                 |       COVERED |
|   git_versions_from_keywords (L161)                                       |       COVERED |
|   git_pieces_from_vcs (L216)                                              |       COVERED |
|   plus_or_dot (L308)                                                      |       COVERED |
|   render_pep440 (L315)                                                    |       COVERED |
|   render_pep440_pre (L340)                                                |       COVERED |
|   render_pep440_post (L356)                                               |       COVERED |
|   render_pep440_old (L383)                                                |       COVERED |
|   render_git_describe (L405)                                              |       COVERED |
|   render_git_describe_long (L425)                                         |       COVERED |
|   render (L445)                                                           |       COVERED |
|   get_versions (L477)                                                     |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/cli.py (module)                                                      |       COVERED |
|   cli (L8)                                                                |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/hdf5.py (module)                                                     |       COVERED |
|   _iter_field_paths (L641)                                                |       COVERED |
|   WepyHDF5 (L682)                                                         |       COVERED |
|     WepyHDF5.__init__ (L700)                                              |       COVERED |
|     WepyHDF5.__del__ (L912)                                               |        MISSED |
|     WepyHDF5.__enter__ (L917)                                             |        MISSED |
|     WepyHDF5.__exit__ (L924)                                              |        MISSED |
|     WepyHDF5.swmr_mode (L927)                                             |        MISSED |
|     WepyHDF5.swmr_mode (L931)                                             |        MISSED |
|     WepyHDF5._create_init (L941)                                          |       COVERED |
|     WepyHDF5._read_write_init (L1067)                                     |       COVERED |
|     WepyHDF5._add_init (L1072)                                            |       COVERED |
|     WepyHDF5._read_init (L1085)                                           |       COVERED |
|     WepyHDF5._set_default_init_field_attributes (L1090)                   |       COVERED |
|     WepyHDF5._get_field_path_grp (L1134)                                  |       COVERED |
|     WepyHDF5._init_continuations (L1171)                                  |       COVERED |
|     WepyHDF5._add_run_init (L1196)                                        |       COVERED |
|     WepyHDF5._add_init_walkers (L1219)                                    |       COVERED |
|     WepyHDF5._init_run_sporadic_record_grp (L1254)                        |       COVERED |
|     WepyHDF5._init_run_continual_record_grp (L1292)                       |       COVERED |
|     WepyHDF5._init_run_records_field (L1323)                              |       COVERED |
|     WepyHDF5._is_sporadic_records (L1367)                                 |       COVERED |
|     WepyHDF5._init_traj_field (L1388)                                     |       COVERED |
|     WepyHDF5._init_contiguous_traj_field (L1416)                          |       COVERED |
|     WepyHDF5._init_sparse_traj_field (L1440)                              |       COVERED |
|     WepyHDF5._init_traj_fields (L1479)                                    |       COVERED |
|     WepyHDF5._add_traj_field_data (L1497)                                 |       COVERED |
|     WepyHDF5._extend_contiguous_traj_field (L1552)                        |       COVERED |
|     WepyHDF5._extend_sparse_traj_field (L1608)                            |       COVERED |
|     WepyHDF5._add_sparse_field_flag (L1671)                               |       COVERED |
|     WepyHDF5._add_field_feature_shape (L1690)                             |       COVERED |
|     WepyHDF5._add_field_feature_dtype (L1704)                             |       COVERED |
|     WepyHDF5._set_field_feature_shape (L1720)                             |       COVERED |
|     WepyHDF5._set_field_feature_dtype (L1749)                             |       COVERED |
|     WepyHDF5._extend_run_record_data_field (L1779)                        |       COVERED |
|     WepyHDF5._run_record_namedtuple (L1871)                               |       COVERED |
|     WepyHDF5._convert_record_field_to_table_column (L1894)                |       COVERED |
|     WepyHDF5._convert_record_fields_to_table_columns (L1956)              |       COVERED |
|     WepyHDF5._make_records (L1985)                                        |       COVERED |
|     WepyHDF5._run_records_sporadic (L2020)                                |       COVERED |
|     WepyHDF5._run_records_continual (L2095)                               |       COVERED |
|     WepyHDF5._get_contiguous_traj_field (L2172)                           |       COVERED |
|     WepyHDF5._get_sparse_traj_field (L2200)                               |       COVERED |
|     WepyHDF5._add_run_field (L2276)                                       |       COVERED |
|     WepyHDF5._add_field (L2350)                                           |       COVERED |
|     WepyHDF5.filename (L2381)                                             |       COVERED |
|     WepyHDF5.open (L2386)                                                 |       COVERED |
|     WepyHDF5.close (L2411)                                                |       COVERED |
|     WepyHDF5.mode (L2418)                                                 |       COVERED |
|     WepyHDF5.mode (L2423)                                                 |       COVERED |
|     WepyHDF5.set_mode (L2428)                                             |       COVERED |
|     WepyHDF5.h5_mode (L2438)                                              |       COVERED |
|     WepyHDF5._set_h5_mode (L2443)                                         |       COVERED |
|     WepyHDF5.h5 (L2456)                                                   |       COVERED |
|     WepyHDF5.run (L2463)                                                  |       COVERED |
|     WepyHDF5.traj (L2477)                                                 |       COVERED |
|     WepyHDF5.run_trajs (L2492)                                            |       COVERED |
|     WepyHDF5.runs (L2506)                                                 |       COVERED |
|     WepyHDF5.run_grp (L2511)                                              |       COVERED |
|     WepyHDF5.run_start_snapshot_hash (L2515)                              |       COVERED |
|     WepyHDF5.run_end_snapshot_hash (L2522)                                |       COVERED |
|     WepyHDF5.set_run_start_snapshot_hash (L2529)                          |       COVERED |
|     WepyHDF5.set_run_end_snapshot_hash (L2540)                            |       COVERED |
|     WepyHDF5.settings_grp (L2550)                                         |       COVERED |
|     WepyHDF5.decision_grp (L2556)                                         |       COVERED |
|     WepyHDF5.init_walkers_grp (L2570)                                     |       COVERED |
|     WepyHDF5.records_grp (L2586)                                          |       COVERED |
|     WepyHDF5.resampling_grp (L2603)                                       |       COVERED |
|     WepyHDF5.resampler_grp (L2617)                                        |       COVERED |
|     WepyHDF5.warping_grp (L2631)                                          |       COVERED |
|     WepyHDF5.bc_grp (L2645)                                               |       COVERED |
|     WepyHDF5.progress_grp (L2659)                                         |       COVERED |
|     WepyHDF5.iter_runs (L2673)                                            |       COVERED |
|     WepyHDF5.iter_trajs (L2704)                                           |       COVERED |
|     WepyHDF5.iter_run_trajs (L2739)                                       |       COVERED |
|     WepyHDF5.defined_traj_field_names (L2761)                             |       COVERED |
|     WepyHDF5.observable_field_names (L2767)                               |       COVERED |
|     WepyHDF5._check_traj_field_consistency (L2791)                        |       COVERED |
|     WepyHDF5.record_fields (L2824)                                        |       COVERED |
|     WepyHDF5.sparse_fields (L2844)                                        |       COVERED |
|     WepyHDF5.main_rep_idxs (L2849)                                        |       COVERED |
|     WepyHDF5.alt_reps_idxs (L2858)                                        |       COVERED |
|     WepyHDF5.alt_reps (L2866)                                             |       COVERED |
|     WepyHDF5.field_feature_shapes (L2874)                                 |       COVERED |
|     WepyHDF5.field_feature_dtypes (L2893)                                 |       COVERED |
|     WepyHDF5.continuations (L2916)                                        |       COVERED |
|     WepyHDF5.metadata (L2921)                                             |       COVERED |
|     WepyHDF5.decision_enum (L2926)                                        |       COVERED |
|     WepyHDF5.decision_value_names (L2951)                                 |       COVERED |
|     WepyHDF5.get_topology (L2978)                                         |       COVERED |
|     WepyHDF5.topology (L3024)                                             |       COVERED |
|     WepyHDF5.get_mdtraj_topology (L3040)                                  |       COVERED |
|     WepyHDF5.initial_walker_fields (L3067)                                |       COVERED |
|     WepyHDF5.initial_walkers_to_mdtraj (L3111)                            |       COVERED |
|     WepyHDF5.num_atoms (L3157)                                            |       COVERED |
|     WepyHDF5.num_dims (L3162)                                             |       COVERED |
|     WepyHDF5.num_runs (L3167)                                             |       COVERED |
|     WepyHDF5.num_trajs (L3172)                                            |       COVERED |
|     WepyHDF5.num_init_walkers (L3177)                                     |       COVERED |
|     WepyHDF5.num_walkers (L3192)                                          |       COVERED |
|     WepyHDF5.num_run_trajs (L3212)                                        |       COVERED |
|     WepyHDF5.num_run_cycles (L3226)                                       |       COVERED |
|     WepyHDF5.num_traj_frames (L3240)                                      |       COVERED |
|     WepyHDF5.run_idxs (L3255)                                             |       COVERED |
|     WepyHDF5.run_traj_idxs (L3260)                                        |       COVERED |
|     WepyHDF5.run_traj_idx_tuples (L3274)                                  |       COVERED |
|     WepyHDF5.get_traj_field_cycle_idxs (L3301)                            |       COVERED |
|     WepyHDF5.next_run_idx (L3331)                                         |       COVERED |
|     WepyHDF5.next_run_traj_idx (L3345)                                    |       COVERED |
|     WepyHDF5.is_run_contig (L3361)                                        |       COVERED |
|     WepyHDF5.clone (L3391)                                                |       COVERED |
|     WepyHDF5.link_run (L3462)                                             |       COVERED |
|     WepyHDF5.link_file_runs (L3509)                                       |       COVERED |
|     WepyHDF5.extract_run (L3553)                                          |       COVERED |
|     WepyHDF5.extract_file_runs (L3637)                                    |       COVERED |
|     WepyHDF5.join (L3704)                                                 |       COVERED |
|     WepyHDF5.add_metadata (L3728)                                         |       COVERED |
|     WepyHDF5.init_record_fields (L3741)                                   |       COVERED |
|     WepyHDF5.init_resampling_record_fields (L3777)                        |       COVERED |
|     WepyHDF5.init_resampler_record_fields (L3788)                         |       COVERED |
|     WepyHDF5.init_bc_record_fields (L3799)                                |       COVERED |
|     WepyHDF5.init_warping_record_fields (L3810)                           |       COVERED |
|     WepyHDF5.init_progress_record_fields (L3821)                          |       COVERED |
|     WepyHDF5.add_continuation (L3832)                                     |       COVERED |
|     WepyHDF5.new_run (L3848)                                              |       COVERED |
|     WepyHDF5.init_run_resampling (L3905)                                  |       COVERED |
|     WepyHDF5.init_run_resampling_decision (L3938)                         |       COVERED |
|     WepyHDF5.init_run_resampler (L3952)                                   |       COVERED |
|     WepyHDF5.init_run_warping (L3976)                                     |       COVERED |
|     WepyHDF5.init_run_progress (L4000)                                    |       COVERED |
|     WepyHDF5.init_run_bc (L4025)                                          |       COVERED |
|     WepyHDF5.init_run_fields_resampling (L4052)                           |       COVERED |
|     WepyHDF5.init_run_fields_resampling_decision (L4071)                  |       COVERED |
|     WepyHDF5.init_run_fields_resampler (L4087)                            |       COVERED |
|     WepyHDF5.init_run_fields_warping (L4106)                              |       COVERED |
|     WepyHDF5.init_run_fields_progress (L4125)                             |       COVERED |
|     WepyHDF5.init_run_fields_bc (L4144)                                   |       COVERED |
|     WepyHDF5.init_run_record_grp (L4164)                                  |       COVERED |
|     WepyHDF5.add_traj (L4203)                                             |       COVERED |
|     WepyHDF5.extend_traj (L4321)                                          |       COVERED |
|     WepyHDF5.extend_cycle_warping_records (L4439)                         |       COVERED |
|     WepyHDF5.extend_cycle_bc_records (L4454)                              |       COVERED |
|     WepyHDF5.extend_cycle_progress_records (L4470)                        |       COVERED |
|     WepyHDF5.extend_cycle_resampling_records (L4485)                      |       COVERED |
|     WepyHDF5.extend_cycle_resampler_records (L4501)                       |       COVERED |
|     WepyHDF5.extend_cycle_run_group_records (L4516)                       |       COVERED |
|     WepyHDF5.run_records (L4562)                                          |       COVERED |
|     WepyHDF5.run_contig_records (L4584)                                   |       COVERED |
|     WepyHDF5.run_records_dataframe (L4622)                                |       COVERED |
|     WepyHDF5.run_contig_records_dataframe (L4639)                         |       COVERED |
|     WepyHDF5.resampling_records (L4662)                                   |       COVERED |
|     WepyHDF5.resampling_records_dataframe (L4685)                         |       COVERED |
|     WepyHDF5.resampler_records (L4704)                                    |       COVERED |
|     WepyHDF5.resampler_records_dataframe (L4727)                          |       COVERED |
|     WepyHDF5.warping_records (L4746)                                      |       COVERED |
|     WepyHDF5.warping_records_dataframe (L4769)                            |       COVERED |
|     WepyHDF5.bc_records (L4788)                                           |       COVERED |
|     WepyHDF5.bc_records_dataframe (L4811)                                 |       COVERED |
|     WepyHDF5.progress_records (L4830)                                     |       COVERED |
|     WepyHDF5.progress_records_dataframe (L4853)                           |       COVERED |
|     WepyHDF5.run_resampling_panel (L4872)                                 |       COVERED |
|     WepyHDF5.run_contig_resampling_panel (L4888)                          |       COVERED |
|     WepyHDF5.add_run_observable (L4919)                                   |       COVERED |
|     WepyHDF5.add_traj_observable (L4939)                                  |       COVERED |
|     WepyHDF5.add_observable (L4988)                                       |       COVERED |
|     WepyHDF5.compute_observable (L5013)                                   |       COVERED |
|     WepyHDF5.get_traj_field (L5147)                                       |       COVERED |
|     WepyHDF5.get_trace_fields (L5193)                                     |       COVERED |
|       WepyHDF5.get_trace_fields.argsort (L5226)                           |        MISSED |
|       WepyHDF5.get_trace_fields.apply_argsorted (L5229)                   |        MISSED |
|     WepyHDF5.get_run_trace_fields (L5294)                                 |       COVERED |
|     WepyHDF5.get_contig_trace_fields (L5335)                              |       COVERED |
|     WepyHDF5.iter_trajs_fields (L5417)                                    |       COVERED |
|     WepyHDF5.traj_fields_map (L5472)                                      |       COVERED |
|     WepyHDF5.to_mdtraj (L5543)                                            |       COVERED |
|     WepyHDF5.trace_to_mdtraj (L5629)                                      |       COVERED |
|     WepyHDF5.run_trace_to_mdtraj (L5665)                                  |       COVERED |
|     WepyHDF5._choose_rep_path (L5704)                                     |       COVERED |
|     WepyHDF5.traj_fields_to_mdtraj (L5751)                                |       COVERED |
|     WepyHDF5.copy_run_slice (L5784)                                       |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/sim_manager.py (module)                                              |       COVERED |
|   Manager (L54)                                                           |       COVERED |
|     Manager.__init__ (L98)                                                |       COVERED |
|     Manager.run_segment (L167)                                            |       COVERED |
|     Manager.run_cycle (L217)                                              |       COVERED |
|     Manager._run_cycle (L302)                                             |       COVERED |
|     Manager.init (L457)                                                   |       COVERED |
|     Manager.cleanup (L517)                                                |       COVERED |
|     Manager.run_simulation_by_time (L552)                                 |       COVERED |
|     Manager.run_simulation (L611)                                         |       COVERED |
|     Manager.continue_run_simulation (L657)                                |       COVERED |
|     Manager.continue_run_simulation_by_time (L708)                        |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/walker.py (module)                                                   |       COVERED |
|   split (L33)                                                             |       COVERED |
|   keep_merge (L61)                                                        |       COVERED |
|   merge (L86)                                                             |       COVERED |
|   Walker (L120)                                                           |       COVERED |
|     Walker.__init__ (L130)                                                |       COVERED |
|     Walker.clone (L144)                                                   |       COVERED |
|     Walker.squash (L174)                                                  |       COVERED |
|     Walker.merge (L190)                                                   |       COVERED |
|   WalkerState (L205)                                                      |       COVERED |
|     WalkerState.__init__ (L218)                                           |       COVERED |
|     WalkerState.__getitem__ (L227)                                        |        MISSED |
|     WalkerState.dict (L230)                                               |       COVERED |
|---------------------------------------------------------------------------|---------------|
| pytest_wepy/__init__.py (module)                                          |        MISSED |
|   test_wepy_fixture (L4)                                                  |        MISSED |
|---------------------------------------------------------------------------|---------------|
| pytest_wepy/lennard_jones_pair.py (module)                                |        MISSED |
|   lj_sanity_test (L79)                                                    |       COVERED |
|   lj_omm_sys (L89)                                                        |        MISSED |
|   langevin_integrator (L93)                                               |        MISSED |
|   lj_integrator (L106)                                                    |        MISSED |
|   lj_openmm_runner (L126)                                                 |        MISSED |
|---------------------------------------------------------------------------|---------------|
| pytest_wepy/openmm.py (module)                                            |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy_test_drive.py (module)                                               |        MISSED |
|   parse_system_spec (L15)                                                 |        MISSED |
|   cli (L23)                                                               |       COVERED |
|---------------------------------------------------------------------------|---------------|

------------------------------------------ Summary ------------------------------------------
| Name                                              |   Total |   Miss |   Cover |   Cover% |
|---------------------------------------------------|---------|--------|---------|----------|
| wepy_tools/systems/__init__.py                    |       1 |      1 |       0 |       0% |
| wepy_tools/systems/lennard_jones.py               |       5 |      5 |       0 |       0% |
| wepy_tools/systems/mock.py                        |       1 |      0 |       1 |     100% |
| wepy_tools/systems/receptor.py                    |       2 |      1 |       1 |      50% |
| wepy_tools/sim_makers/toys/__init__.py            |       1 |      1 |       0 |       0% |
| wepy_tools/sim_makers/toys/randomwalk.py          |      15 |      0 |      15 |     100% |
| wepy_tools/sim_makers/openmm/__init__.py          |       1 |      1 |       0 |       0% |
| wepy_tools/sim_makers/openmm/lennard_jones.py     |       8 |      8 |       0 |       0% |
| wepy_tools/sim_makers/openmm/lysozyme.py          |      10 |      9 |       1 |      10% |
| wepy_tools/sim_makers/openmm/sim_maker.py         |      16 |     15 |       1 |       6% |
| wepy_tools/sim_makers/__init__.py                 |       1 |      1 |       0 |       0% |
| wepy_tools/__init__.py                            |       1 |      1 |       0 |       0% |
| wepy/work_mapper/__init__.py                      |       1 |      0 |       1 |     100% |
| wepy/work_mapper/mapper.py                        |      45 |     16 |      29 |      64% |
| wepy/work_mapper/task_mapper.py                   |      19 |     17 |       2 |      11% |
| wepy/work_mapper/worker.py                        |       1 |      0 |       1 |     100% |
| wepy/util/__init__.py                             |       1 |      0 |       1 |     100% |
| wepy/util/json_top.py                             |       9 |      1 |       8 |      89% |
| wepy/util/kv.py                                   |      26 |     22 |       4 |      15% |
| wepy/util/mdtraj.py                               |       5 |      0 |       5 |     100% |
| wepy/util/util.py                                 |       5 |      1 |       4 |      80% |
| wepy/runners/__init__.py                          |       1 |      0 |       1 |     100% |
| wepy/runners/openmm.py                            |      62 |     13 |      49 |      79% |
| wepy/runners/randomwalk.py                        |       6 |      0 |       6 |     100% |
| wepy/runners/runner.py                            |       7 |      1 |       6 |      86% |
| wepy/resampling/resamplers/__init__.py            |       1 |      0 |       1 |     100% |
| wepy/resampling/resamplers/clone_merge.py         |       8 |      3 |       5 |      62% |
| wepy/resampling/resamplers/resampler.py           |      31 |      6 |      25 |      81% |
| wepy/resampling/resamplers/revo.py                |       9 |      1 |       8 |      89% |
| wepy/resampling/resamplers/wexplore.py            |      60 |     19 |      41 |      68% |
| wepy/resampling/distances/__init__.py             |       1 |      1 |       0 |       0% |
| wepy/resampling/distances/distance.py             |       9 |      2 |       7 |      78% |
| wepy/resampling/distances/randomwalk.py           |       5 |      0 |       5 |     100% |
| wepy/resampling/distances/receptor.py             |       9 |      2 |       7 |      78% |
| wepy/resampling/decisions/__init__.py             |       1 |      0 |       1 |     100% |
| wepy/resampling/decisions/clone_merge.py          |       5 |      3 |       2 |      40% |
| wepy/resampling/decisions/decision.py             |      18 |      2 |      16 |      89% |
| wepy/resampling/__init__.py                       |       1 |      0 |       1 |     100% |
| wepy/reporter/wexplore/__init__.py                |       1 |      1 |       0 |       0% |
| wepy/reporter/wexplore/dashboard.py               |       6 |      6 |       0 |       0% |
| wepy/reporter/wexplore/image.py                   |       5 |      3 |       2 |      40% |
| wepy/reporter/revo/__init__.py                    |       1 |      1 |       0 |       0% |
| wepy/reporter/revo/dashboard.py                   |       5 |      5 |       0 |       0% |
| wepy/reporter/receptor/__init__.py                |       1 |      1 |       0 |       0% |
| wepy/reporter/receptor/dashboard.py               |      10 |     10 |       0 |       0% |
| wepy/reporter/__init__.py                         |       1 |      1 |       0 |       0% |
| wepy/reporter/dashboard.py                        |      26 |     22 |       4 |      15% |
| wepy/reporter/hdf5.py                             |      11 |      4 |       7 |      64% |
| wepy/reporter/openmm.py                           |       5 |      5 |       0 |       0% |
| wepy/reporter/reporter.py                         |      21 |      2 |      19 |      90% |
| wepy/reporter/restree.py                          |       8 |      0 |       8 |     100% |
| wepy/reporter/walker.py                           |       5 |      0 |       5 |     100% |
| wepy/orchestration/__init__.py                    |       1 |      1 |       0 |       0% |
| wepy/orchestration/cli.py                         |      28 |     16 |      12 |      43% |
| wepy/orchestration/configuration.py               |      19 |     18 |       1 |       5% |
| wepy/orchestration/orchestrator.py                |      58 |     41 |      17 |      29% |
| wepy/orchestration/snapshot.py                    |      13 |     12 |       1 |       8% |
| wepy/boundary_conditions/__init__.py              |       1 |      0 |       1 |     100% |
| wepy/boundary_conditions/boundary.py              |      25 |      2 |      23 |      92% |
| wepy/boundary_conditions/receptor.py              |      25 |      0 |      25 |     100% |
| wepy/boundary_conditions/unbinding.py             |       1 |      0 |       1 |     100% |
| wepy/analysis/network_layouts/__init__.py         |       1 |      1 |       0 |       0% |
| wepy/analysis/network_layouts/layout.py           |       2 |      0 |       2 |     100% |
| wepy/analysis/network_layouts/layout_graph.py     |      26 |      0 |      26 |     100% |
| wepy/analysis/network_layouts/tree.py             |      11 |      0 |      11 |     100% |
| wepy/analysis/__init__.py                         |       1 |      0 |       1 |     100% |
| wepy/analysis/contig_tree.py                      |      83 |     11 |      72 |      87% |
| wepy/analysis/distributed.py                      |      17 |     12 |       5 |      29% |
| wepy/analysis/network.py                          |      63 |     18 |      45 |      71% |
| wepy/analysis/parents.py                          |      22 |      1 |      21 |      95% |
| wepy/analysis/profiles.py                         |      16 |      2 |      14 |      88% |
| wepy/analysis/rates.py                            |       3 |      0 |       3 |     100% |
| wepy/analysis/transitions.py                      |       8 |      0 |       8 |     100% |
| wepy/__init__.py                                  |       1 |      0 |       1 |     100% |
| wepy/_print_version.py                            |       1 |      1 |       0 |       0% |
| wepy/_version.py                                  |      21 |      0 |      21 |     100% |
| wepy/cli.py                                       |       2 |      1 |       1 |      50% |
| wepy/hdf5.py                                      |     180 |      7 |     173 |      96% |
| wepy/sim_manager.py                               |      12 |      0 |      12 |     100% |
| wepy/walker.py                                    |      13 |      1 |      12 |      92% |
| pytest_wepy/__init__.py                           |       2 |      2 |       0 |       0% |
| pytest_wepy/lennard_jones_pair.py                 |       6 |      5 |       1 |      17% |
| pytest_wepy/openmm.py                             |       1 |      1 |       0 |       0% |
| wepy_test_drive.py                                |       3 |      2 |       1 |      33% |
|---------------------------------------------------|---------|--------|---------|----------|
| TOTAL                                             |    1180 |    369 |     811 |    68.7% |
---------------------- RESULT: FAILED (minimum: 80.0%, actual: 68.7%) -----------------------
